Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVISION_ASIGNACION
    IN
    IS
    MAS_ASIGNACION
    MENOS_ASIGNACION
    MODULO
    MODULO_ASIGNACION
    MULTIPLICACION_ASIGNACION
    NEGACION
    NULL
    THIS

Grammar

Rule 0     S' -> program
Rule 99    control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
Rule 100   asignacion -> tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_expresiones LLAVE_DER PUNTO_COMA
Rule 101   control -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
Rule 102   metodo -> modificador VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
Rule 103   enum_decl -> modificador ENUM IDENTIFICADOR LLAVE_IZQ lista_identificadores LLAVE_DER
Rule 104   lista_identificadores -> IDENTIFICADOR
Rule 105   lista_identificadores -> lista_identificadores COMA IDENTIFICADOR
Rule 106   struct_decl -> modificador STRUCT IDENTIFICADOR LLAVE_IZQ cuerpo_clase LLAVE_DER
Rule 107   llamada -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA
Rule 108   llamada -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
Rule 109   control -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ lista_casos default_case LLAVE_DER
Rule 110   lista_casos -> lista_casos caso
Rule 111   lista_casos -> caso
Rule 112   caso -> CASE expresion DOS_PUNTOS instrucciones BREAK PUNTO_COMA
Rule 113   default_case -> DEFAULT DOS_PUNTOS instrucciones BREAK PUNTO_COMA
Rule 114   default_case -> empty
Rule 115   control -> FOR PARENTESIS_IZQ tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA condicion PUNTO_COMA expresion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
Rule 116   instruccion -> CONTINUE PUNTO_COMA
Rule 117   instruccion -> BREAK PUNTO_COMA
Rule 118   tipo -> INT
Rule 119   tipo -> FLOAT
Rule 120   tipo -> STRING
Rule 121   tipo -> CHAR
Rule 122   tipo -> BOOL
Rule 123   tipo -> VOID
Rule 124   tipo -> IDENTIFICADOR
Rule 125   empty -> <empty>

Terminals, with rules where they appear

ASIGNACION           : 34 36 38 53 54 56 73 74 100 115
BOOL                 : 122
BREAK                : 112 113 117
CASE                 : 112
CHAR                 : 121
CLASS                : 20 21
COMA                 : 48 71 105
COMENTARIO_UNA_LINEA : 2 9 21 32 33 38 39 45 46 49 55 56 66
CONJUNCION           : 96
CONTINUE             : 116
CORCHETE_DER         : 42 44 46 52 54 100
CORCHETE_IZQ         : 42 44 46 52 54 100
DECREMENTO           : 89
DEFAULT              : 113
DISYUNCION           : 97
DIVISION             : 79
DIVISION_ASIGNACION  : 
DOS_PUNTOS           : 112 113
ELSE                 : 99
ENUM                 : 103
FLOAT                : 119
FOR                  : 115
IDENTIFICADOR        : 34 35 36 37 38 39 40 42 43 44 44 45 46 46 51 52 53 54 55 56 68 68 69 69 72 72 73 74 74 81 88 89 100 102 103 104 105 106 107 107 108 108 115 124
IF                   : 98 99
IGUAL                : 94
IN                   : 
INCREMENTO           : 88
INT                  : 118
IS                   : 
LLAVE_DER            : 20 21 40 43 44 45 46 98 99 99 100 101 102 103 106 109 115
LLAVE_IZQ            : 20 21 40 43 44 45 46 98 99 99 100 101 102 103 106 109 115
MAS                  : 76
MAS_ASIGNACION       : 
MAYOR                : 90
MAYOR_IGUAL          : 80 92
MENOR                : 91
MENOR_IGUAL          : 93
MENOS                : 77
MENOS_ASIGNACION     : 
MODULO               : 
MODULO_ASIGNACION    : 
MULTIPLICACION       : 78
MULTIPLICACION_ASIGNACION : 
NEGACION             : 
NEW                  : 74
NOMBRE_CLASE         : 20 21
NO_IGUAL             : 95
NULL                 : 
PARENTESIS_DER       : 40 43 44 45 46 68 69 72 74 98 99 101 102 107 108 109 115
PARENTESIS_IZQ       : 40 43 44 45 46 68 69 72 74 98 99 101 102 107 108 109 115
PRIVATE              : 17
PROTECTED            : 18
PUBLIC               : 16
PUNTO                : 68 69 72 107 108
PUNTO_COMA           : 34 35 36 37 38 39 68 69 72 73 74 75 100 107 108 112 113 115 115 116 117
RETURN               : 75
STATIC               : 19
STRING               : 120
STRUCT               : 106
SWITCH               : 109
THIS                 : 
VALOR_BINARIO        : 87
VALOR_CHAR           : 85
VALOR_ENTERO         : 82
VALOR_FLOTANTE       : 83
VALOR_HEXADECIMAL    : 86
VALOR_STRING         : 84
VOID                 : 41 102 123
WHILE                : 101
error                : 

Nonterminals, with rules where they appear

asignacion           : 63
caso                 : 110 111
clase                : 3 6 10 11 26 31
clase_list           : 11
condicion            : 96 96 97 97 98 99 101 115
control              : 64
cuerpo_clase         : 20 21 27 28 29 30 31 32 106
default_case         : 109
elementos_programa   : 1 2 6 7 8 9
empty                : 13 50 59 114
enum_decl            : 4 7 24 29
expresion            : 34 36 38 53 54 56 68 70 71 73 75 76 76 77 77 78 78 79 79 80 80 90 90 91 91 92 92 93 93 94 94 95 95 109 112 115 115
impresion            : 60
instruccion          : 57 58
instruccion_return   : 65
instrucciones        : 40 43 44 45 46 58 98 99 99 101 102 112 113 115
lectura              : 62
lista_casos          : 109 110
lista_expresiones    : 69 71 100 107
lista_identificadores : 103 105
lista_modificadores  : 12 15
llamada              : 61
metodo               : 23 28
modificador          : 20 21 34 35 40 43 44 45 46 102 103 106
modificador_simple   : 14 15
parametro            : 47 48
parametros           : 43 45 48 49
parametros_main      : 40
program              : 0
propiedad            : 22 27 67
struct_decl          : 5 8 25 30
tipo                 : 34 35 36 37 38 39 42 43 44 44 45 46 46 51 52 53 54 55 56 73 74 100 115
tipo_main            : 40

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . elementos_programa
    (2) program -> . COMENTARIO_UNA_LINEA elementos_programa
    (3) elementos_programa -> . clase
    (4) elementos_programa -> . enum_decl
    (5) elementos_programa -> . struct_decl
    (6) elementos_programa -> . elementos_programa clase
    (7) elementos_programa -> . elementos_programa enum_decl
    (8) elementos_programa -> . elementos_programa struct_decl
    (9) elementos_programa -> . elementos_programa COMENTARIO_UNA_LINEA
    (20) clase -> . modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (21) clase -> . COMENTARIO_UNA_LINEA modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (103) enum_decl -> . modificador ENUM IDENTIFICADOR LLAVE_IZQ lista_identificadores LLAVE_DER
    (106) struct_decl -> . modificador STRUCT IDENTIFICADOR LLAVE_IZQ cuerpo_clase LLAVE_DER
    (12) modificador -> . lista_modificadores
    (13) modificador -> . empty
    (14) lista_modificadores -> . modificador_simple
    (15) lista_modificadores -> . lista_modificadores modificador_simple
    (125) empty -> .
    (16) modificador_simple -> . PUBLIC
    (17) modificador_simple -> . PRIVATE
    (18) modificador_simple -> . PROTECTED
    (19) modificador_simple -> . STATIC

    COMENTARIO_UNA_LINEA shift and go to state 3
    CLASS           reduce using rule 125 (empty -> .)
    ENUM            reduce using rule 125 (empty -> .)
    STRUCT          reduce using rule 125 (empty -> .)
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 12
    PROTECTED       shift and go to state 13
    STATIC          shift and go to state 14

    program                        shift and go to state 1
    elementos_programa             shift and go to state 2
    clase                          shift and go to state 4
    enum_decl                      shift and go to state 5
    struct_decl                    shift and go to state 6
    modificador                    shift and go to state 7
    lista_modificadores            shift and go to state 8
    empty                          shift and go to state 9
    modificador_simple             shift and go to state 10

state 1

    (0) S' -> program .



state 2

    (1) program -> elementos_programa .
    (6) elementos_programa -> elementos_programa . clase
    (7) elementos_programa -> elementos_programa . enum_decl
    (8) elementos_programa -> elementos_programa . struct_decl
    (9) elementos_programa -> elementos_programa . COMENTARIO_UNA_LINEA
    (20) clase -> . modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (21) clase -> . COMENTARIO_UNA_LINEA modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (103) enum_decl -> . modificador ENUM IDENTIFICADOR LLAVE_IZQ lista_identificadores LLAVE_DER
    (106) struct_decl -> . modificador STRUCT IDENTIFICADOR LLAVE_IZQ cuerpo_clase LLAVE_DER
    (12) modificador -> . lista_modificadores
    (13) modificador -> . empty
    (14) lista_modificadores -> . modificador_simple
    (15) lista_modificadores -> . lista_modificadores modificador_simple
    (125) empty -> .
    (16) modificador_simple -> . PUBLIC
    (17) modificador_simple -> . PRIVATE
    (18) modificador_simple -> . PROTECTED
    (19) modificador_simple -> . STATIC

    $end            reduce using rule 1 (program -> elementos_programa .)
    COMENTARIO_UNA_LINEA shift and go to state 18
    CLASS           reduce using rule 125 (empty -> .)
    ENUM            reduce using rule 125 (empty -> .)
    STRUCT          reduce using rule 125 (empty -> .)
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 12
    PROTECTED       shift and go to state 13
    STATIC          shift and go to state 14

    clase                          shift and go to state 15
    enum_decl                      shift and go to state 16
    struct_decl                    shift and go to state 17
    modificador                    shift and go to state 7
    lista_modificadores            shift and go to state 8
    empty                          shift and go to state 9
    modificador_simple             shift and go to state 10

state 3

    (2) program -> COMENTARIO_UNA_LINEA . elementos_programa
    (21) clase -> COMENTARIO_UNA_LINEA . modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (3) elementos_programa -> . clase
    (4) elementos_programa -> . enum_decl
    (5) elementos_programa -> . struct_decl
    (6) elementos_programa -> . elementos_programa clase
    (7) elementos_programa -> . elementos_programa enum_decl
    (8) elementos_programa -> . elementos_programa struct_decl
    (9) elementos_programa -> . elementos_programa COMENTARIO_UNA_LINEA
    (12) modificador -> . lista_modificadores
    (13) modificador -> . empty
    (20) clase -> . modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (21) clase -> . COMENTARIO_UNA_LINEA modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (103) enum_decl -> . modificador ENUM IDENTIFICADOR LLAVE_IZQ lista_identificadores LLAVE_DER
    (106) struct_decl -> . modificador STRUCT IDENTIFICADOR LLAVE_IZQ cuerpo_clase LLAVE_DER
    (14) lista_modificadores -> . modificador_simple
    (15) lista_modificadores -> . lista_modificadores modificador_simple
    (125) empty -> .
    (16) modificador_simple -> . PUBLIC
    (17) modificador_simple -> . PRIVATE
    (18) modificador_simple -> . PROTECTED
    (19) modificador_simple -> . STATIC

    COMENTARIO_UNA_LINEA shift and go to state 19
    CLASS           reduce using rule 125 (empty -> .)
    ENUM            reduce using rule 125 (empty -> .)
    STRUCT          reduce using rule 125 (empty -> .)
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 12
    PROTECTED       shift and go to state 13
    STATIC          shift and go to state 14

    elementos_programa             shift and go to state 20
    modificador                    shift and go to state 21
    clase                          shift and go to state 4
    enum_decl                      shift and go to state 5
    struct_decl                    shift and go to state 6
    lista_modificadores            shift and go to state 8
    empty                          shift and go to state 9
    modificador_simple             shift and go to state 10

state 4

    (3) elementos_programa -> clase .

    COMENTARIO_UNA_LINEA reduce using rule 3 (elementos_programa -> clase .)
    PUBLIC          reduce using rule 3 (elementos_programa -> clase .)
    PRIVATE         reduce using rule 3 (elementos_programa -> clase .)
    PROTECTED       reduce using rule 3 (elementos_programa -> clase .)
    STATIC          reduce using rule 3 (elementos_programa -> clase .)
    CLASS           reduce using rule 3 (elementos_programa -> clase .)
    ENUM            reduce using rule 3 (elementos_programa -> clase .)
    STRUCT          reduce using rule 3 (elementos_programa -> clase .)
    $end            reduce using rule 3 (elementos_programa -> clase .)


state 5

    (4) elementos_programa -> enum_decl .

    COMENTARIO_UNA_LINEA reduce using rule 4 (elementos_programa -> enum_decl .)
    PUBLIC          reduce using rule 4 (elementos_programa -> enum_decl .)
    PRIVATE         reduce using rule 4 (elementos_programa -> enum_decl .)
    PROTECTED       reduce using rule 4 (elementos_programa -> enum_decl .)
    STATIC          reduce using rule 4 (elementos_programa -> enum_decl .)
    CLASS           reduce using rule 4 (elementos_programa -> enum_decl .)
    ENUM            reduce using rule 4 (elementos_programa -> enum_decl .)
    STRUCT          reduce using rule 4 (elementos_programa -> enum_decl .)
    $end            reduce using rule 4 (elementos_programa -> enum_decl .)


state 6

    (5) elementos_programa -> struct_decl .

    COMENTARIO_UNA_LINEA reduce using rule 5 (elementos_programa -> struct_decl .)
    PUBLIC          reduce using rule 5 (elementos_programa -> struct_decl .)
    PRIVATE         reduce using rule 5 (elementos_programa -> struct_decl .)
    PROTECTED       reduce using rule 5 (elementos_programa -> struct_decl .)
    STATIC          reduce using rule 5 (elementos_programa -> struct_decl .)
    CLASS           reduce using rule 5 (elementos_programa -> struct_decl .)
    ENUM            reduce using rule 5 (elementos_programa -> struct_decl .)
    STRUCT          reduce using rule 5 (elementos_programa -> struct_decl .)
    $end            reduce using rule 5 (elementos_programa -> struct_decl .)


state 7

    (20) clase -> modificador . CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (103) enum_decl -> modificador . ENUM IDENTIFICADOR LLAVE_IZQ lista_identificadores LLAVE_DER
    (106) struct_decl -> modificador . STRUCT IDENTIFICADOR LLAVE_IZQ cuerpo_clase LLAVE_DER

    CLASS           shift and go to state 22
    ENUM            shift and go to state 23
    STRUCT          shift and go to state 24


state 8

    (12) modificador -> lista_modificadores .
    (15) lista_modificadores -> lista_modificadores . modificador_simple
    (16) modificador_simple -> . PUBLIC
    (17) modificador_simple -> . PRIVATE
    (18) modificador_simple -> . PROTECTED
    (19) modificador_simple -> . STATIC

    CLASS           reduce using rule 12 (modificador -> lista_modificadores .)
    ENUM            reduce using rule 12 (modificador -> lista_modificadores .)
    STRUCT          reduce using rule 12 (modificador -> lista_modificadores .)
    VOID            reduce using rule 12 (modificador -> lista_modificadores .)
    INT             reduce using rule 12 (modificador -> lista_modificadores .)
    FLOAT           reduce using rule 12 (modificador -> lista_modificadores .)
    STRING          reduce using rule 12 (modificador -> lista_modificadores .)
    CHAR            reduce using rule 12 (modificador -> lista_modificadores .)
    BOOL            reduce using rule 12 (modificador -> lista_modificadores .)
    IDENTIFICADOR   reduce using rule 12 (modificador -> lista_modificadores .)
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 12
    PROTECTED       shift and go to state 13
    STATIC          shift and go to state 14

    modificador_simple             shift and go to state 25

state 9

    (13) modificador -> empty .

    CLASS           reduce using rule 13 (modificador -> empty .)
    ENUM            reduce using rule 13 (modificador -> empty .)
    STRUCT          reduce using rule 13 (modificador -> empty .)
    VOID            reduce using rule 13 (modificador -> empty .)
    INT             reduce using rule 13 (modificador -> empty .)
    FLOAT           reduce using rule 13 (modificador -> empty .)
    STRING          reduce using rule 13 (modificador -> empty .)
    CHAR            reduce using rule 13 (modificador -> empty .)
    BOOL            reduce using rule 13 (modificador -> empty .)
    IDENTIFICADOR   reduce using rule 13 (modificador -> empty .)


state 10

    (14) lista_modificadores -> modificador_simple .

    PUBLIC          reduce using rule 14 (lista_modificadores -> modificador_simple .)
    PRIVATE         reduce using rule 14 (lista_modificadores -> modificador_simple .)
    PROTECTED       reduce using rule 14 (lista_modificadores -> modificador_simple .)
    STATIC          reduce using rule 14 (lista_modificadores -> modificador_simple .)
    CLASS           reduce using rule 14 (lista_modificadores -> modificador_simple .)
    ENUM            reduce using rule 14 (lista_modificadores -> modificador_simple .)
    STRUCT          reduce using rule 14 (lista_modificadores -> modificador_simple .)
    VOID            reduce using rule 14 (lista_modificadores -> modificador_simple .)
    INT             reduce using rule 14 (lista_modificadores -> modificador_simple .)
    FLOAT           reduce using rule 14 (lista_modificadores -> modificador_simple .)
    STRING          reduce using rule 14 (lista_modificadores -> modificador_simple .)
    CHAR            reduce using rule 14 (lista_modificadores -> modificador_simple .)
    BOOL            reduce using rule 14 (lista_modificadores -> modificador_simple .)
    IDENTIFICADOR   reduce using rule 14 (lista_modificadores -> modificador_simple .)


state 11

    (16) modificador_simple -> PUBLIC .

    PUBLIC          reduce using rule 16 (modificador_simple -> PUBLIC .)
    PRIVATE         reduce using rule 16 (modificador_simple -> PUBLIC .)
    PROTECTED       reduce using rule 16 (modificador_simple -> PUBLIC .)
    STATIC          reduce using rule 16 (modificador_simple -> PUBLIC .)
    CLASS           reduce using rule 16 (modificador_simple -> PUBLIC .)
    ENUM            reduce using rule 16 (modificador_simple -> PUBLIC .)
    STRUCT          reduce using rule 16 (modificador_simple -> PUBLIC .)
    VOID            reduce using rule 16 (modificador_simple -> PUBLIC .)
    INT             reduce using rule 16 (modificador_simple -> PUBLIC .)
    FLOAT           reduce using rule 16 (modificador_simple -> PUBLIC .)
    STRING          reduce using rule 16 (modificador_simple -> PUBLIC .)
    CHAR            reduce using rule 16 (modificador_simple -> PUBLIC .)
    BOOL            reduce using rule 16 (modificador_simple -> PUBLIC .)
    IDENTIFICADOR   reduce using rule 16 (modificador_simple -> PUBLIC .)


state 12

    (17) modificador_simple -> PRIVATE .

    PUBLIC          reduce using rule 17 (modificador_simple -> PRIVATE .)
    PRIVATE         reduce using rule 17 (modificador_simple -> PRIVATE .)
    PROTECTED       reduce using rule 17 (modificador_simple -> PRIVATE .)
    STATIC          reduce using rule 17 (modificador_simple -> PRIVATE .)
    CLASS           reduce using rule 17 (modificador_simple -> PRIVATE .)
    ENUM            reduce using rule 17 (modificador_simple -> PRIVATE .)
    STRUCT          reduce using rule 17 (modificador_simple -> PRIVATE .)
    VOID            reduce using rule 17 (modificador_simple -> PRIVATE .)
    INT             reduce using rule 17 (modificador_simple -> PRIVATE .)
    FLOAT           reduce using rule 17 (modificador_simple -> PRIVATE .)
    STRING          reduce using rule 17 (modificador_simple -> PRIVATE .)
    CHAR            reduce using rule 17 (modificador_simple -> PRIVATE .)
    BOOL            reduce using rule 17 (modificador_simple -> PRIVATE .)
    IDENTIFICADOR   reduce using rule 17 (modificador_simple -> PRIVATE .)


state 13

    (18) modificador_simple -> PROTECTED .

    PUBLIC          reduce using rule 18 (modificador_simple -> PROTECTED .)
    PRIVATE         reduce using rule 18 (modificador_simple -> PROTECTED .)
    PROTECTED       reduce using rule 18 (modificador_simple -> PROTECTED .)
    STATIC          reduce using rule 18 (modificador_simple -> PROTECTED .)
    CLASS           reduce using rule 18 (modificador_simple -> PROTECTED .)
    ENUM            reduce using rule 18 (modificador_simple -> PROTECTED .)
    STRUCT          reduce using rule 18 (modificador_simple -> PROTECTED .)
    VOID            reduce using rule 18 (modificador_simple -> PROTECTED .)
    INT             reduce using rule 18 (modificador_simple -> PROTECTED .)
    FLOAT           reduce using rule 18 (modificador_simple -> PROTECTED .)
    STRING          reduce using rule 18 (modificador_simple -> PROTECTED .)
    CHAR            reduce using rule 18 (modificador_simple -> PROTECTED .)
    BOOL            reduce using rule 18 (modificador_simple -> PROTECTED .)
    IDENTIFICADOR   reduce using rule 18 (modificador_simple -> PROTECTED .)


state 14

    (19) modificador_simple -> STATIC .

    PUBLIC          reduce using rule 19 (modificador_simple -> STATIC .)
    PRIVATE         reduce using rule 19 (modificador_simple -> STATIC .)
    PROTECTED       reduce using rule 19 (modificador_simple -> STATIC .)
    STATIC          reduce using rule 19 (modificador_simple -> STATIC .)
    CLASS           reduce using rule 19 (modificador_simple -> STATIC .)
    ENUM            reduce using rule 19 (modificador_simple -> STATIC .)
    STRUCT          reduce using rule 19 (modificador_simple -> STATIC .)
    VOID            reduce using rule 19 (modificador_simple -> STATIC .)
    INT             reduce using rule 19 (modificador_simple -> STATIC .)
    FLOAT           reduce using rule 19 (modificador_simple -> STATIC .)
    STRING          reduce using rule 19 (modificador_simple -> STATIC .)
    CHAR            reduce using rule 19 (modificador_simple -> STATIC .)
    BOOL            reduce using rule 19 (modificador_simple -> STATIC .)
    IDENTIFICADOR   reduce using rule 19 (modificador_simple -> STATIC .)


state 15

    (6) elementos_programa -> elementos_programa clase .

    COMENTARIO_UNA_LINEA reduce using rule 6 (elementos_programa -> elementos_programa clase .)
    PUBLIC          reduce using rule 6 (elementos_programa -> elementos_programa clase .)
    PRIVATE         reduce using rule 6 (elementos_programa -> elementos_programa clase .)
    PROTECTED       reduce using rule 6 (elementos_programa -> elementos_programa clase .)
    STATIC          reduce using rule 6 (elementos_programa -> elementos_programa clase .)
    CLASS           reduce using rule 6 (elementos_programa -> elementos_programa clase .)
    ENUM            reduce using rule 6 (elementos_programa -> elementos_programa clase .)
