Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROW
    AS
    BASE
    BITAND
    BITNOT
    BITOR
    BITXOR
    BYTE
    CATCH
    CHECKED
    CONST
    DECIMAL
    DELEGATE
    DIVIDE_ASSIGN
    DO
    DOUBLE
    EVENT
    EXPLICIT
    EXTERN
    FINALLY
    FIXED
    FOREACH
    GOTO
    IMPLICIT
    IN
    INTERFACE
    INTERNAL
    IS
    LOCK
    LONG
    LSHIFT
    MINUS_ASSIGN
    MOD
    MOD_ASSIGN
    NAMESPACE
    NOT
    NULL
    OBJECT
    OPERATOR
    OUT
    OVERRIDE
    PARAMS
    PLUS_ASSIGN
    QUESTION
    READONLY
    REF
    RSHIFT
    SBYTE
    SEALED
    SHORT
    SIZEOF
    STACKALLOC
    THIS
    THROW
    TIMES_ASSIGN
    TRY
    TYPEOF
    UINT
    ULONG
    UNCHECKED
    UNSAFE
    USHORT
    VIRTUAL
    VOLATILE
    WHILE

Grammar

Rule 0     S' -> program
Rule 43    propiedad -> XML_COMMENT tipo ID SEMICOLON
Rule 44    metodo -> modificador tipo_main ID LPAREN parametros_main RPAREN LBRACE instrucciones RBRACE
Rule 45    tipo_main -> VOID
Rule 46    parametros_main -> tipo LBRACKET RBRACKET ID
Rule 47    metodo -> modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE
Rule 48    metodo -> modificador tipo ID LPAREN tipo LBRACKET RBRACKET ID RPAREN LBRACE instrucciones RBRACE
Rule 49    metodo -> XML_COMMENT modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE
Rule 50    metodo -> XML_COMMENT modificador tipo ID LPAREN tipo LBRACKET RBRACKET ID RPAREN LBRACE instrucciones RBRACE
Rule 51    parametros -> parametro
Rule 52    parametros -> parametros COMMA parametro
Rule 53    parametros -> XML_COMMENT parametros
Rule 54    parametros -> empty
Rule 55    parametro -> tipo ID
Rule 56    parametro -> tipo LBRACKET RBRACKET ID
Rule 57    parametro -> tipo ID ASSIGN expresion
Rule 58    parametro -> tipo LBRACKET RBRACKET ID ASSIGN expresion
Rule 59    parametro -> XML_COMMENT tipo ID
Rule 60    parametro -> XML_COMMENT tipo ID ASSIGN expresion
Rule 61    instrucciones -> instruccion
Rule 62    instrucciones -> instrucciones instruccion
Rule 63    instrucciones -> empty
Rule 64    instruccion -> impresion
Rule 65    instruccion -> llamada
Rule 66    instruccion -> lectura
Rule 67    instruccion -> asignacion
Rule 68    instruccion -> control
Rule 69    instruccion -> instruccion_return
Rule 70    instruccion -> XML_COMMENT
Rule 71    instruccion -> propiedad
Rule 72    impresion -> ID DOT ID LPAREN expresion RPAREN SEMICOLON
Rule 73    impresion -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON
Rule 74    lista_expresiones -> expresion
Rule 75    lista_expresiones -> lista_expresiones COMMA expresion
Rule 76    lectura -> ID DOT ID LPAREN RPAREN SEMICOLON
Rule 77    asignacion -> tipo ID ASSIGN expresion SEMICOLON
Rule 78    asignacion -> tipo ID ASSIGN NEW ID LPAREN RPAREN SEMICOLON
Rule 79    instruccion_return -> RETURN expresion SEMICOLON
Rule 80    expresion -> expresion PLUS expresion
Rule 81    expresion -> expresion MINUS expresion
Rule 82    expresion -> expresion TIMES expresion
Rule 83    expresion -> expresion DIVIDE expresion
Rule 84    expresion -> DATE_LITERAL
Rule 85    expresion -> DECIMAL_LITERAL
Rule 86    expresion -> HEX_LITERAL
Rule 87    expresion -> BIN_LITERAL
Rule 88    expresion -> NUMBER
Rule 89    expresion -> FLOAT_LITERAL
Rule 90    expresion -> ID
Rule 91    expresion -> STRING_LITERAL
Rule 92    expresion -> TRUE_LITERAL
Rule 93    expresion -> FALSE_LITERAL
Rule 94    expresion -> CHAR_LITERAL
Rule 95    expresion -> ID INCREMENT
Rule 96    expresion -> ID DECREMENT
Rule 97    condicion -> expresion GT expresion
Rule 98    condicion -> expresion LT expresion
Rule 99    condicion -> expresion GE expresion
Rule 100   condicion -> expresion LE expresion
Rule 101   condicion -> expresion EQUALS expresion
Rule 102   condicion -> expresion NOTEQUAL expresion
Rule 103   condicion -> condicion AND condicion
Rule 104   condicion -> condicion OR condicion
Rule 105   control -> IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE
Rule 106   control -> IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE ELSE LBRACE instrucciones RBRACE
Rule 107   enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE
Rule 108   lista_identificadores -> ID
Rule 109   lista_identificadores -> lista_identificadores COMMA ID
Rule 110   struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE
Rule 111   llamada -> ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON
Rule 112   llamada -> ID DOT ID LPAREN RPAREN SEMICOLON
Rule 113   control -> SWITCH LPAREN expresion RPAREN LBRACE lista_casos default_case RBRACE
Rule 114   lista_casos -> lista_casos caso
Rule 115   lista_casos -> caso
Rule 116   caso -> CASE expresion COLON instrucciones BREAK SEMICOLON
Rule 117   default_case -> DEFAULT COLON instrucciones BREAK SEMICOLON
Rule 118   default_case -> empty
Rule 119   control -> FOR LPAREN tipo ID ASSIGN expresion SEMICOLON condicion SEMICOLON expresion RPAREN LBRACE instrucciones RBRACE
Rule 120   instruccion -> CONTINUE SEMICOLON
Rule 121   instruccion -> BREAK SEMICOLON
Rule 122   tipo -> INT
Rule 123   tipo -> FLOAT
Rule 124   tipo -> STRING
Rule 125   tipo -> CHAR
Rule 126   tipo -> BOOL
Rule 127   tipo -> VOID
Rule 128   tipo -> ID
Rule 129   empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 103
ARROW                : 
AS                   : 
ASSIGN               : 38 40 42 57 58 60 77 78 119
BASE                 : 
BIN_LITERAL          : 87
BITAND               : 
BITNOT               : 
BITOR                : 
BITXOR               : 
BOOL                 : 126
BREAK                : 116 117 121
BYTE                 : 
CASE                 : 116
CATCH                : 
CHAR                 : 125
CHAR_LITERAL         : 94
CHECKED              : 
CLASS                : 24 25
CLASS_NAME           : 24 25
COLON                : 116 117
COMMA                : 52 75 109
CONST                : 
CONTINUE             : 120
DATE_LITERAL         : 84
DECIMAL              : 
DECIMAL_LITERAL      : 85
DECREMENT            : 96
DEFAULT              : 117
DELEGATE             : 
DIVIDE               : 83
DIVIDE_ASSIGN        : 
DO                   : 
DOT                  : 72 73 76 111 112
DOUBLE               : 
ELSE                 : 106
ENUM                 : 107
EQUALS               : 101
EVENT                : 
EXPLICIT             : 
EXTERN               : 
FALSE_LITERAL        : 93
FINALLY              : 
FIXED                : 
FLOAT                : 123
FLOAT_LITERAL        : 89
FOR                  : 119
FOREACH              : 
GE                   : 99
GOTO                 : 
GT                   : 97
HEX_LITERAL          : 86
ID                   : 13 38 39 40 41 42 43 44 46 47 48 48 49 50 50 55 56 57 58 59 60 72 72 73 73 76 76 77 78 78 90 95 96 107 108 109 110 111 111 112 112 119 128
IF                   : 105 106
IMPLICIT             : 
IN                   : 
INCREMENT            : 95
INT                  : 122
INTERFACE            : 
INTERNAL             : 
IS                   : 
LBRACE               : 24 25 44 47 48 49 50 105 106 106 107 110 113 119
LBRACKET             : 46 48 50 56 58
LE                   : 100
LOCK                 : 
LONG                 : 
LPAREN               : 44 47 48 49 50 72 73 76 78 105 106 111 112 113 119
LSHIFT               : 
LT                   : 98
MINUS                : 81
MINUS_ASSIGN         : 
MOD                  : 
MOD_ASSIGN           : 
NAMESPACE            : 
NEW                  : 78
NOT                  : 
NOTEQUAL             : 102
NULL                 : 
NUMBER               : 88
OBJECT               : 
OPERATOR             : 
OR                   : 104
OUT                  : 
OVERRIDE             : 
PARAMS               : 
PLUS                 : 80
PLUS_ASSIGN          : 
PRIVATE              : 21
PROTECTED            : 22
PUBLIC               : 20
QUESTION             : 
RBRACE               : 24 25 44 47 48 49 50 105 106 106 107 110 113 119
RBRACKET             : 46 48 50 56 58
READONLY             : 
REF                  : 
RETURN               : 79
RPAREN               : 44 47 48 49 50 72 73 76 78 105 106 111 112 113 119
RSHIFT               : 
SBYTE                : 
SEALED               : 
SEMICOLON            : 13 38 39 40 41 42 43 72 73 76 77 78 79 111 112 116 117 119 119 120 121
SHORT                : 
SIZEOF               : 
STACKALLOC           : 
STATIC               : 23
STRING               : 124
STRING_LITERAL       : 91
STRUCT               : 110
SWITCH               : 113
THIS                 : 
THROW                : 
TIMES                : 82
TIMES_ASSIGN         : 
TRUE_LITERAL         : 92
TRY                  : 
TYPEOF               : 
UINT                 : 
ULONG                : 
UNCHECKED            : 
UNSAFE               : 
USHORT               : 
USING                : 13
VIRTUAL              : 
VOID                 : 45 127
VOLATILE             : 
WHILE                : 
XML_COMMENT          : 2 9 25 36 37 42 43 49 50 53 59 60 70
error                : 

Nonterminals, with rules where they appear

asignacion           : 67
caso                 : 114 115
clase                : 3 6 14 15 30 35
clase_list           : 15
condicion            : 103 103 104 104 105 106 119
control              : 68
cuerpo_clase         : 24 25 31 32 33 34 35 36 110
default_case         : 113
elementos_programa   : 1 2 6 7 8 9
empty                : 12 17 54 63 118
enum_decl            : 4 7 28 33
expresion            : 38 40 42 57 58 60 72 74 75 77 79 80 80 81 81 82 82 83 83 97 97 98 98 99 99 100 100 101 101 102 102 113 116 119 119
impresion            : 64
instruccion          : 61 62
instruccion_return   : 69
instrucciones        : 44 47 48 49 50 62 105 106 106 116 117 119
lectura              : 66
lista_casos          : 113 114
lista_expresiones    : 73 75 111
lista_identificadores : 107 109
lista_modificadores  : 16 19
llamada              : 65
metodo               : 27 32
modificador          : 24 25 38 39 44 47 48 49 50 107 110
modificador_simple   : 18 19
parametro            : 51 52
parametros           : 47 49 52 53
parametros_main      : 44
program              : 0
propiedad            : 26 31 71
struct_decl          : 5 8 29 34
tipo                 : 38 39 40 41 42 43 46 47 48 48 49 50 50 55 56 57 58 59 60 77 78 119
tipo_main            : 44
using                : 10 11
using_list           : 1 2 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . using_list elementos_programa
    (2) program -> . using_list XML_COMMENT elementos_programa
    (10) using_list -> . using
    (11) using_list -> . using_list using
    (12) using_list -> . empty
    (13) using -> . USING ID SEMICOLON
    (129) empty -> .

  ! shift/reduce conflict for USING resolved as shift
    USING           shift and go to state 5
    XML_COMMENT     reduce using rule 129 (empty -> .)
    PUBLIC          reduce using rule 129 (empty -> .)
    PRIVATE         reduce using rule 129 (empty -> .)
    PROTECTED       reduce using rule 129 (empty -> .)
    STATIC          reduce using rule 129 (empty -> .)
    CLASS           reduce using rule 129 (empty -> .)
    ENUM            reduce using rule 129 (empty -> .)
    STRUCT          reduce using rule 129 (empty -> .)

  ! USING           [ reduce using rule 129 (empty -> .) ]

    program                        shift and go to state 1
    using_list                     shift and go to state 2
    using                          shift and go to state 3
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> using_list . elementos_programa
    (2) program -> using_list . XML_COMMENT elementos_programa
    (11) using_list -> using_list . using
    (3) elementos_programa -> . clase
    (4) elementos_programa -> . enum_decl
    (5) elementos_programa -> . struct_decl
    (6) elementos_programa -> . elementos_programa clase
    (7) elementos_programa -> . elementos_programa enum_decl
    (8) elementos_programa -> . elementos_programa struct_decl
    (9) elementos_programa -> . elementos_programa XML_COMMENT
    (13) using -> . USING ID SEMICOLON
    (24) clase -> . modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE
    (25) clase -> . XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE
    (107) enum_decl -> . modificador ENUM ID LBRACE lista_identificadores RBRACE
    (110) struct_decl -> . modificador STRUCT ID LBRACE cuerpo_clase RBRACE
    (16) modificador -> . lista_modificadores
    (17) modificador -> . empty
    (18) lista_modificadores -> . modificador_simple
    (19) lista_modificadores -> . lista_modificadores modificador_simple
    (129) empty -> .
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

    XML_COMMENT     shift and go to state 7
    USING           shift and go to state 5
    CLASS           reduce using rule 129 (empty -> .)
    ENUM            reduce using rule 129 (empty -> .)
    STRUCT          reduce using rule 129 (empty -> .)
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

    elementos_programa             shift and go to state 6
    using                          shift and go to state 8
    clase                          shift and go to state 9
    enum_decl                      shift and go to state 10
    struct_decl                    shift and go to state 11
    modificador                    shift and go to state 12
    lista_modificadores            shift and go to state 13
    empty                          shift and go to state 14
    modificador_simple             shift and go to state 15

state 3

    (10) using_list -> using .

    XML_COMMENT     reduce using rule 10 (using_list -> using .)
    USING           reduce using rule 10 (using_list -> using .)
    PUBLIC          reduce using rule 10 (using_list -> using .)
    PRIVATE         reduce using rule 10 (using_list -> using .)
    PROTECTED       reduce using rule 10 (using_list -> using .)
    STATIC          reduce using rule 10 (using_list -> using .)
    CLASS           reduce using rule 10 (using_list -> using .)
    ENUM            reduce using rule 10 (using_list -> using .)
    STRUCT          reduce using rule 10 (using_list -> using .)


state 4

    (12) using_list -> empty .

    XML_COMMENT     reduce using rule 12 (using_list -> empty .)
    USING           reduce using rule 12 (using_list -> empty .)
    PUBLIC          reduce using rule 12 (using_list -> empty .)
    PRIVATE         reduce using rule 12 (using_list -> empty .)
    PROTECTED       reduce using rule 12 (using_list -> empty .)
    STATIC          reduce using rule 12 (using_list -> empty .)
    CLASS           reduce using rule 12 (using_list -> empty .)
    ENUM            reduce using rule 12 (using_list -> empty .)
    STRUCT          reduce using rule 12 (using_list -> empty .)


state 5

    (13) using -> USING . ID SEMICOLON

    ID              shift and go to state 20


state 6

    (1) program -> using_list elementos_programa .
    (6) elementos_programa -> elementos_programa . clase
    (7) elementos_programa -> elementos_programa . enum_decl
    (8) elementos_programa -> elementos_programa . struct_decl
    (9) elementos_programa -> elementos_programa . XML_COMMENT
    (24) clase -> . modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE
    (25) clase -> . XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE
    (107) enum_decl -> . modificador ENUM ID LBRACE lista_identificadores RBRACE
    (110) struct_decl -> . modificador STRUCT ID LBRACE cuerpo_clase RBRACE
    (16) modificador -> . lista_modificadores
    (17) modificador -> . empty
    (18) lista_modificadores -> . modificador_simple
    (19) lista_modificadores -> . lista_modificadores modificador_simple
    (129) empty -> .
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

    $end            reduce using rule 1 (program -> using_list elementos_programa .)
    XML_COMMENT     shift and go to state 24
    CLASS           reduce using rule 129 (empty -> .)
    ENUM            reduce using rule 129 (empty -> .)
    STRUCT          reduce using rule 129 (empty -> .)
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

    clase                          shift and go to state 21
    enum_decl                      shift and go to state 22
    struct_decl                    shift and go to state 23
    modificador                    shift and go to state 12
    lista_modificadores            shift and go to state 13
    empty                          shift and go to state 14
    modificador_simple             shift and go to state 15

state 7

    (2) program -> using_list XML_COMMENT . elementos_programa
    (25) clase -> XML_COMMENT . modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE
    (3) elementos_programa -> . clase
    (4) elementos_programa -> . enum_decl
    (5) elementos_programa -> . struct_decl
    (6) elementos_programa -> . elementos_programa clase
    (7) elementos_programa -> . elementos_programa enum_decl
    (8) elementos_programa -> . elementos_programa struct_decl
    (9) elementos_programa -> . elementos_programa XML_COMMENT
    (16) modificador -> . lista_modificadores
    (17) modificador -> . empty
    (24) clase -> . modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE
    (25) clase -> . XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE
    (107) enum_decl -> . modificador ENUM ID LBRACE lista_identificadores RBRACE
    (110) struct_decl -> . modificador STRUCT ID LBRACE cuerpo_clase RBRACE
    (18) lista_modificadores -> . modificador_simple
    (19) lista_modificadores -> . lista_modificadores modificador_simple
    (129) empty -> .
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

    XML_COMMENT     shift and go to state 25
    CLASS           reduce using rule 129 (empty -> .)
    ENUM            reduce using rule 129 (empty -> .)
    STRUCT          reduce using rule 129 (empty -> .)
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

    elementos_programa             shift and go to state 26
    modificador                    shift and go to state 27
    clase                          shift and go to state 9
    enum_decl                      shift and go to state 10
    struct_decl                    shift and go to state 11
    lista_modificadores            shift and go to state 13
    empty                          shift and go to state 14
    modificador_simple             shift and go to state 15

state 8

    (11) using_list -> using_list using .

    XML_COMMENT     reduce using rule 11 (using_list -> using_list using .)
    USING           reduce using rule 11 (using_list -> using_list using .)
    PUBLIC          reduce using rule 11 (using_list -> using_list using .)
    PRIVATE         reduce using rule 11 (using_list -> using_list using .)
    PROTECTED       reduce using rule 11 (using_list -> using_list using .)
    STATIC          reduce using rule 11 (using_list -> using_list using .)
    CLASS           reduce using rule 11 (using_list -> using_list using .)
    ENUM            reduce using rule 11 (using_list -> using_list using .)
    STRUCT          reduce using rule 11 (using_list -> using_list using .)


state 9

    (3) elementos_programa -> clase .

    XML_COMMENT     reduce using rule 3 (elementos_programa -> clase .)
    PUBLIC          reduce using rule 3 (elementos_programa -> clase .)
    PRIVATE         reduce using rule 3 (elementos_programa -> clase .)
    PROTECTED       reduce using rule 3 (elementos_programa -> clase .)
    STATIC          reduce using rule 3 (elementos_programa -> clase .)
    CLASS           reduce using rule 3 (elementos_programa -> clase .)
    ENUM            reduce using rule 3 (elementos_programa -> clase .)
    STRUCT          reduce using rule 3 (elementos_programa -> clase .)
    $end            reduce using rule 3 (elementos_programa -> clase .)


state 10

    (4) elementos_programa -> enum_decl .

    XML_COMMENT     reduce using rule 4 (elementos_programa -> enum_decl .)
    PUBLIC          reduce using rule 4 (elementos_programa -> enum_decl .)
    PRIVATE         reduce using rule 4 (elementos_programa -> enum_decl .)
    PROTECTED       reduce using rule 4 (elementos_programa -> enum_decl .)
    STATIC          reduce using rule 4 (elementos_programa -> enum_decl .)
    CLASS           reduce using rule 4 (elementos_programa -> enum_decl .)
    ENUM            reduce using rule 4 (elementos_programa -> enum_decl .)
    STRUCT          reduce using rule 4 (elementos_programa -> enum_decl .)
    $end            reduce using rule 4 (elementos_programa -> enum_decl .)


state 11

    (5) elementos_programa -> struct_decl .

    XML_COMMENT     reduce using rule 5 (elementos_programa -> struct_decl .)
    PUBLIC          reduce using rule 5 (elementos_programa -> struct_decl .)
    PRIVATE         reduce using rule 5 (elementos_programa -> struct_decl .)
    PROTECTED       reduce using rule 5 (elementos_programa -> struct_decl .)
    STATIC          reduce using rule 5 (elementos_programa -> struct_decl .)
    CLASS           reduce using rule 5 (elementos_programa -> struct_decl .)
    ENUM            reduce using rule 5 (elementos_programa -> struct_decl .)
    STRUCT          reduce using rule 5 (elementos_programa -> struct_decl .)
    $end            reduce using rule 5 (elementos_programa -> struct_decl .)


state 12

    (24) clase -> modificador . CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE
    (107) enum_decl -> modificador . ENUM ID LBRACE lista_identificadores RBRACE
    (110) struct_decl -> modificador . STRUCT ID LBRACE cuerpo_clase RBRACE

    CLASS           shift and go to state 28
    ENUM            shift and go to state 29
    STRUCT          shift and go to state 30


state 13

    (16) modificador -> lista_modificadores .
    (19) lista_modificadores -> lista_modificadores . modificador_simple
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

    CLASS           reduce using rule 16 (modificador -> lista_modificadores .)
    ENUM            reduce using rule 16 (modificador -> lista_modificadores .)
    STRUCT          reduce using rule 16 (modificador -> lista_modificadores .)
    INT             reduce using rule 16 (modificador -> lista_modificadores .)
    FLOAT           reduce using rule 16 (modificador -> lista_modificadores .)
    STRING          reduce using rule 16 (modificador -> lista_modificadores .)
    CHAR            reduce using rule 16 (modificador -> lista_modificadores .)
    BOOL            reduce using rule 16 (modificador -> lista_modificadores .)
    VOID            reduce using rule 16 (modificador -> lista_modificadores .)
    ID              reduce using rule 16 (modificador -> lista_modificadores .)
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

    modificador_simple             shift and go to state 31

state 14

    (17) modificador -> empty .

    CLASS           reduce using rule 17 (modificador -> empty .)
    ENUM            reduce using rule 17 (modificador -> empty .)
    STRUCT          reduce using rule 17 (modificador -> empty .)
    INT             reduce using rule 17 (modificador -> empty .)
    FLOAT           reduce using rule 17 (modificador -> empty .)
    STRING          reduce using rule 17 (modificador -> empty .)
    CHAR            reduce using rule 17 (modificador -> empty .)
    BOOL            reduce using rule 17 (modificador -> empty .)
    VOID            reduce using rule 17 (modificador -> empty .)
    ID              reduce using rule 17 (modificador -> empty .)


state 15

    (18) lista_modificadores -> modificador_simple .

    PUBLIC          reduce using rule 18 (lista_modificadores -> modificador_simple .)
    PRIVATE         reduce using rule 18 (lista_modificadores -> modificador_simple .)
    PROTECTED       reduce using rule 18 (lista_modificadores -> modificador_simple .)
    STATIC          reduce using rule 18 (lista_modificadores -> modificador_simple .)
    CLASS           reduce using rule 18 (lista_modificadores -> modificador_simple .)
    ENUM            reduce using rule 18 (lista_modificadores -> modificador_simple .)
    STRUCT          reduce using rule 18 (lista_modificadores -> modificador_simple .)
    INT             reduce using rule 18 (lista_modificadores -> modificador_simple .)
    FLOAT           reduce using rule 18 (lista_modificadores -> modificador_simple .)
    STRING          reduce using rule 18 (lista_modificadores -> modificador_simple .)
    CHAR            reduce using rule 18 (lista_modificadores -> modificador_simple .)
    BOOL            reduce using rule 18 (lista_modificadores -> modificador_simple .)
    VOID            reduce using rule 18 (lista_modificadores -> modificador_simple .)
    ID              reduce using rule 18 (lista_modificadores -> modificador_simple .)


state 16

    (20) modificador_simple -> PUBLIC .

    PUBLIC          reduce using rule 20 (modificador_simple -> PUBLIC .)
    PRIVATE         reduce using rule 20 (modificador_simple -> PUBLIC .)
    PROTECTED       reduce using rule 20 (modificador_simple -> PUBLIC .)
    STATIC          reduce using rule 20 (modificador_simple -> PUBLIC .)
    CLASS           reduce using rule 20 (modificador_simple -> PUBLIC .)
    ENUM            reduce using rule 20 (modificador_simple -> PUBLIC .)
    STRUCT          reduce using rule 20 (modificador_simple -> PUBLIC .)
    INT             reduce using rule 20 (modificador_simple -> PUBLIC .)
    FLOAT           reduce using rule 20 (modificador_simple -> PUBLIC .)
    STRING          reduce using rule 20 (modificador_simple -> PUBLIC .)
    CHAR            reduce using rule 20 (modificador_simple -> PUBLIC .)
    BOOL            reduce using rule 20 (modificador_simple -> PUBLIC .)
    VOID            reduce using rule 20 (modificador_simple -> PUBLIC .)
    ID              reduce using rule 20 (modificador_simple -> PUBLIC .)


state 17

    (21) modificador_simple -> PRIVATE .

    PUBLIC          reduce using rule 21 (modificador_simple -> PRIVATE .)
    PRIVATE         reduce using rule 21 (modificador_simple -> PRIVATE .)
    PROTECTED       reduce using rule 21 (modificador_simple -> PRIVATE .)
    STATIC          reduce using rule 21 (modificador_simple -> PRIVATE .)
    CLASS           reduce using rule 21 (modificador_simple -> PRIVATE .)
    ENUM            reduce using rule 21 (modificador_simple -> PRIVATE .)
    STRUCT          reduce using rule 21 (modificador_simple -> PRIVATE .)
    INT             reduce using rule 21 (modificador_simple -> PRIVATE .)
    FLOAT           reduce using rule 21 (modificador_simple -> PRIVATE .)
    STRING          reduce using rule 21 (modificador_simple -> PRIVATE .)
    CHAR            reduce using rule 21 (modificador_simple -> PRIVATE .)
    BOOL            reduce using rule 21 (modificador_simple -> PRIVATE .)
    VOID            reduce using rule 21 (modificador_simple -> PRIVATE .)
    ID              reduce using rule 21 (modificador_simple -> PRIVATE .)


state 18

    (22) modificador_simple -> PROTECTED .

    PUBLIC          reduce using rule 22 (modificador_simple -> PROTECTED .)
    PRIVATE         reduce using rule 22 (modificador_simple -> PROTECTED .)
    PROTECTED       reduce using rule 22 (modificador_simple -> PROTECTED .)
