Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BITAND
    BITNOT
    BITOR
    BITXOR
    BYTE
    CATCH
    CHECKED
    COMILLAS_ANGULARES_DER
    COMILLAS_ANGULARES_IZQ
    CONST
    DECIMAL
    DIVISION_ASIGNACION
    DOUBLE
    EVENT
    EXPLICIT
    EXTERN
    FINALLY
    FIXED
    FLECHA
    IMPLICIT
    IN
    INTERNAL
    IS
    LONG
    MAS_ASIGNACION
    MENOS_ASIGNACION
    MODULO
    MODULO_ASIGNACION
    MULTIPLICACION_ASIGNACION
    NOT
    NULL
    OBJECT
    OUT
    OVERRIDE
    PREGUNTA
    SBYTE
    SHORT
    THIS
    UINT
    ULONG
    UNCHECKED
    UNSAFE
    USHORT

Grammar

Rule 0     S' -> program
Rule 44    metodo -> modificador tipo_main IDENTIFICADOR PARENTESIS_IZQ parametros_main PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
Rule 45    tipo_main -> VOID
Rule 46    parametros_main -> tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR
Rule 47    metodo -> modificador tipo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
Rule 48    metodo -> modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
Rule 49    metodo -> XML_COMMENT modificador tipo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
Rule 50    metodo -> XML_COMMENT modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
Rule 51    parametros -> parametro
Rule 52    parametros -> parametros COMA parametro
Rule 53    parametros -> XML_COMMENT parametros
Rule 54    parametros -> empty
Rule 55    parametro -> tipo IDENTIFICADOR
Rule 56    parametro -> tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR
Rule 57    parametro -> tipo IDENTIFICADOR ASIGNACION expresion
Rule 58    parametro -> tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR ASIGNACION expresion
Rule 59    parametro -> XML_COMMENT tipo IDENTIFICADOR
Rule 60    parametro -> XML_COMMENT tipo IDENTIFICADOR ASIGNACION expresion
Rule 61    instrucciones -> instruccion
Rule 62    instrucciones -> instrucciones instruccion
Rule 63    instrucciones -> empty
Rule 64    instruccion -> impresion
Rule 65    instruccion -> llamada
Rule 66    instruccion -> lectura
Rule 67    instruccion -> asignacion
Rule 68    instruccion -> control
Rule 69    instruccion -> instruccion_return
Rule 70    instruccion -> XML_COMMENT
Rule 71    instruccion -> propiedad
Rule 72    impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA
Rule 73    impresion -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA
Rule 74    lista_expresiones -> expresion
Rule 75    lista_expresiones -> lista_expresiones COMA expresion
Rule 76    lectura -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
Rule 77    asignacion -> tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
Rule 78    asignacion -> tipo IDENTIFICADOR ASIGNACION NEW IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
Rule 79    instruccion_return -> RETURN expresion PUNTO_COMA
Rule 80    expresion -> expresion MAS expresion
Rule 81    expresion -> expresion MENOS expresion
Rule 82    expresion -> expresion MULTIPLICACION expresion
Rule 83    expresion -> expresion DIVISION expresion
Rule 84    expresion -> DATE_LITERAL
Rule 85    expresion -> DECIMAL_LITERAL
Rule 86    expresion -> HEX_LITERAL
Rule 87    expresion -> BIN_LITERAL
Rule 88    expresion -> NUMERO
Rule 89    expresion -> FLOAT_LITERAL
Rule 90    expresion -> IDENTIFICADOR
Rule 91    expresion -> STRING_LITERAL
Rule 92    expresion -> TRUE_LITERAL
Rule 93    expresion -> FALSE_LITERAL
Rule 94    expresion -> CHAR_LITERAL
Rule 95    expresion -> IDENTIFICADOR INCREMENTO
Rule 96    expresion -> IDENTIFICADOR DECREMENTO
Rule 97    condicion -> expresion MAYOR expresion
Rule 98    condicion -> expresion MENOR expresion
Rule 99    condicion -> expresion MAYOR_IGUAL expresion
Rule 100   condicion -> expresion MENOR_IGUAL expresion
Rule 101   condicion -> expresion IGUAL expresion
Rule 102   condicion -> expresion NO_IGUAL expresion
Rule 103   condicion -> condicion AND condicion
Rule 104   condicion -> condicion OR condicion
Rule 105   control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
Rule 106   control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
Rule 107   asignacion -> tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_expresiones LLAVE_DER PUNTO_COMA
Rule 108   control -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
Rule 109   metodo -> modificador VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
Rule 110   enum_decl -> modificador ENUM IDENTIFICADOR LLAVE_IZQ lista_identificadores LLAVE_DER
Rule 111   lista_identificadores -> IDENTIFICADOR
Rule 112   lista_identificadores -> lista_identificadores COMA IDENTIFICADOR
Rule 113   struct_decl -> modificador STRUCT IDENTIFICADOR LLAVE_IZQ cuerpo_clase LLAVE_DER
Rule 114   llamada -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA
Rule 115   llamada -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
Rule 116   control -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ lista_casos default_case LLAVE_DER
Rule 117   lista_casos -> lista_casos caso
Rule 118   lista_casos -> caso
Rule 119   caso -> CASE expresion DOS_PUNTOS instrucciones BREAK PUNTO_COMA
Rule 120   default_case -> DEFAULT DOS_PUNTOS instrucciones BREAK PUNTO_COMA
Rule 121   default_case -> empty
Rule 122   control -> FOR PARENTESIS_IZQ tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA condicion PUNTO_COMA expresion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
Rule 123   instruccion -> CONTINUE PUNTO_COMA
Rule 124   instruccion -> BREAK PUNTO_COMA
Rule 125   tipo -> INT
Rule 126   tipo -> FLOAT
Rule 127   tipo -> STRING
Rule 128   tipo -> CHAR
Rule 129   tipo -> BOOL
Rule 130   tipo -> VOID
Rule 131   tipo -> IDENTIFICADOR
Rule 132   empty -> <empty>

Terminals, with rules where they appear

AND                  : 103
AS                   : 
ASIGNACION           : 38 40 42 57 58 60 77 78 107 122
BIN_LITERAL          : 87
BITAND               : 
BITNOT               : 
BITOR                : 
BITXOR               : 
BOOL                 : 129
BREAK                : 119 120 124
BYTE                 : 
CASE                 : 119
CATCH                : 
CHAR                 : 128
CHAR_LITERAL         : 94
CHECKED              : 
CLASS                : 24 25
COMA                 : 52 75 112
COMILLAS_ANGULARES_DER : 
COMILLAS_ANGULARES_IZQ : 
CONST                : 
CONTINUE             : 123
CORCHETE_DER         : 46 48 50 56 58 107
CORCHETE_IZQ         : 46 48 50 56 58 107
DATE_LITERAL         : 84
DECIMAL              : 
DECIMAL_LITERAL      : 85
DECREMENTO           : 96
DEFAULT              : 120
DIVISION             : 83
DIVISION_ASIGNACION  : 
DOS_PUNTOS           : 119 120
DOUBLE               : 
ELSE                 : 106
ENUM                 : 110
EVENT                : 
EXPLICIT             : 
EXTERN               : 
FALSE_LITERAL        : 93
FINALLY              : 
FIXED                : 
FLECHA               : 
FLOAT                : 126
FLOAT_LITERAL        : 89
FOR                  : 122
HEX_LITERAL          : 86
IDENTIFICADOR        : 13 38 39 40 41 42 43 44 46 47 48 48 49 50 50 55 56 57 58 59 60 72 72 73 73 76 76 77 78 78 90 95 96 107 109 110 111 112 113 114 114 115 115 122 131
IF                   : 105 106
IGUAL                : 101
IMPLICIT             : 
IN                   : 
INCREMENTO           : 95
INT                  : 125
INTERNAL             : 
IS                   : 
LLAVE_DER            : 24 25 44 47 48 49 50 105 106 106 107 108 109 110 113 116 122
LLAVE_IZQ            : 24 25 44 47 48 49 50 105 106 106 107 108 109 110 113 116 122
LONG                 : 
MAS                  : 80
MAS_ASIGNACION       : 
MAYOR                : 97
MAYOR_IGUAL          : 99
MENOR                : 98
MENOR_IGUAL          : 100
MENOS                : 81
MENOS_ASIGNACION     : 
MODULO               : 
MODULO_ASIGNACION    : 
MULTIPLICACION       : 82
MULTIPLICACION_ASIGNACION : 
NEW                  : 78
NOMBRE_CLASE         : 24 25
NOT                  : 
NO_IGUAL             : 102
NULL                 : 
NUMERO               : 88
OBJECT               : 
OR                   : 104
OUT                  : 
OVERRIDE             : 
PARENTESIS_DER       : 44 47 48 49 50 72 73 76 78 105 106 108 109 114 115 116 122
PARENTESIS_IZQ       : 44 47 48 49 50 72 73 76 78 105 106 108 109 114 115 116 122
PREGUNTA             : 
PRIVATE              : 21
PROTECTED            : 22
PUBLIC               : 20
PUNTO                : 72 73 76 114 115
PUNTO_COMA           : 13 38 39 40 41 42 43 72 73 76 77 78 79 107 114 115 119 120 122 122 123 124
RETURN               : 79
SBYTE                : 
SHORT                : 
STATIC               : 23
STRING               : 127
STRING_LITERAL       : 91
STRUCT               : 113
SWITCH               : 116
THIS                 : 
TRUE_LITERAL         : 92
UINT                 : 
ULONG                : 
UNCHECKED            : 
UNSAFE               : 
USHORT               : 
VOID                 : 45 109 130
WHILE                : 108
XML_COMMENT          : 2 9 25 36 37 42 43 49 50 53 59 60 70
error                : 

Nonterminals, with rules where they appear

USING                : 13
asignacion           : 67
caso                 : 117 118
clase                : 3 6 14 15 30 35
clase_list           : 15
condicion            : 103 103 104 104 105 106 108 122
control              : 68
cuerpo_clase         : 24 25 31 32 33 34 35 36 113
default_case         : 116
elementos_programa   : 1 2 6 7 8 9
empty                : 12 17 54 63 121
enum_decl            : 4 7 28 33
expresion            : 38 40 42 57 58 60 72 74 75 77 79 80 80 81 81 82 82 83 83 97 97 98 98 99 99 100 100 101 101 102 102 116 119 122 122
impresion            : 64
instruccion          : 61 62
instruccion_return   : 69
instrucciones        : 44 47 48 49 50 62 105 106 106 108 109 119 120 122
lectura              : 66
lista_casos          : 116 117
lista_expresiones    : 73 75 107 114
lista_identificadores : 110 112
lista_modificadores  : 16 19
llamada              : 65
metodo               : 27 32
modificador          : 24 25 38 39 44 47 48 49 50 109 110 113
modificador_simple   : 18 19
parametro            : 51 52
parametros           : 47 49 52 53
parametros_main      : 44
program              : 0
propiedad            : 26 31 71
struct_decl          : 5 8 29 34
tipo                 : 38 39 40 41 42 43 46 47 48 48 49 50 50 55 56 57 58 59 60 77 78 107 122
tipo_main            : 44
using                : 10 11
using_list           : 1 2 11

